CensusYear,Area,UNIT,VALUE,Second Hand House Prices,2000,National,Euro,190550
2000,National,Euro,169191,Second Hand House Prices,2000,Dublin,Euro,247039
2000,Dublin,Euro,221724,Second Hand House Prices,2000,Cork,Euro,169064
2000,Cork,Euro,166557,Second Hand House Prices,2000,Galway,Euro,166145
2000,Galway,Euro,163824,Second Hand House Prices,2000,Limerick,Euro,142188
2000,Limerick,Euro,145834,Second Hand House Prices,2000,Waterford,Euro,141662
2000,Waterford,Euro,145713,Second Hand House Prices,2000,Other areas,Euro,158442
2000,Other areas,Euro,154050,Second Hand House Prices,2001,National,Euro,206117
2001,National,Euro,182863,Second Hand House Prices,2001,Dublin,Euro,267939
2001,Dublin,Euro,243095,Second Hand House Prices,2001,Cork,Euro,179687
2001,Cork,Euro,174550,Second Hand House Prices,2001,Galway,Euro,189713
2001,Galway,Euro,171161,Second Hand House Prices,2001,Limerick,Euro,157176
2001,Limerick,Euro,152205,Second Hand House Prices,2001,Waterford,Euro,155242
2001,Waterford,Euro,155488,Second Hand House Prices,2001,Other areas,Euro,171203
2001,Other areas,Euro,166834,Second Hand House Prices,2002,National,Euro,227799
2002,National,Euro,198087,Second Hand House Prices,2002,Dublin,Euro,297424
2002,Dublin,Euro,256109,Second Hand House Prices,2002,Cork,Euro,200155
2002,Cork,Euro,184369,Second Hand House Prices,2002,Galway,Euro,206571
2002,Galway,Euro,187607,Second Hand House Prices,2002,Limerick,Euro,172273
2002,Limerick,Euro,168574,Second Hand House Prices,2002,Waterford,Euro,170342
2002,Waterford,Euro,167272,Second Hand House Prices,2002,Other areas,Euro,192301
2002,Other areas,Euro,179936,Second Hand House Prices,2003,National,Euro,264898
2003,National,Euro,224567,Second Hand House Prices,2003,Dublin,Euro,355451
2003,Dublin,Euro,291646,Second Hand House Prices,2003,Cork,Euro,240444
2003,Cork,Euro,211980,Second Hand House Prices,2003,Galway,Euro,249404
2003,Galway,Euro,223388,Second Hand House Prices,2003,Limerick,Euro,201477
2003,Limerick,Euro,197672,Second Hand House Prices,2003,Waterford,Euro,201871
2003,Waterford,Euro,195173,Second Hand House Prices,2003,Other areas,Euro,218061
2003,Other areas,Euro,203125,Second Hand House Prices,2004,National,Euro,294667
2004,National,Euro,249191,Second Hand House Prices,2004,Dublin,Euro,389791
2004,Dublin,Euro,322628,Second Hand House Prices,2004,Cork,Euro,273605
2004,Cork,Euro,237858,Second Hand House Prices,2004,Galway,Euro,278813
2004,Galway,Euro,242218,Second Hand House Prices,2004,Limerick,Euro,218869
2004,Limerick,Euro,210868,Second Hand House Prices,2004,Waterford,Euro,220029
2004,Waterford,Euro,220286,Second Hand House Prices,2004,Other areas,Euro,235829
2004,Other areas,Euro,228057,Second Hand House Prices,2005,National,Euro,330399
2005,National,Euro,276221,Second Hand House Prices,2005,Dublin,Euro,438790
2005,Dublin,Euro,350891,Second Hand House Prices,2005,Cork,Euro,307007
2005,Cork,Euro,265644,Second Hand House Prices,2005,Galway,Euro,317811
2005,Galway,Euro,274905,Second Hand House Prices,2005,Limerick,Euro,232271
2005,Limerick,Euro,226393,Second Hand House Prices,2005,Waterford,Euro,252765
