Year,House Type New or Second hand,VALUE
1970,New houses,7884
1970,Second-hand houses,4587
1971,New houses,10626
1971,Second-hand houses,4692
1972,New houses,13389
1972,Second-hand houses,5799
1973,New houses,15825
1973,Second-hand houses,4008
1974,New houses,15309
1974,Second-hand houses,5507
1975,New houses,15457
1975,Second-hand houses,10412
1976,New houses,13712
1976,Second-hand houses,11528
1977,New houses,12508
1977,Second-hand houses,12032
1978,New houses,14215
1978,Second-hand houses,12562
1979,New houses,15833
1979,Second-hand houses,14218
1980,New houses,14651
1980,Second-hand houses,14077
1981,New houses,14572
1981,Second-hand houses,14913
1982,New houses,12816
1982,Second-hand houses,14008
1983,New houses,12715
1983,Second-hand houses,17542
1984,New houses,12385
1984,Second-hand houses,16467
1985,New houses,11958
1985,Second-hand houses,19245
1986,New houses,10682
1986,Second-hand houses,19409
1987,New houses,9956
1987,Second-hand houses,21918
1988,New houses,9500
1988,Second-hand houses,33043
1989,New houses,12791
1989,Second-hand houses,32299
1990,New houses,11475
1990,Second-hand houses,23337
1991,New houses,12204
1991,Second-hand houses,24854
1992,New houses,14695
1992,Second-hand houses,29738
1993,New houses,15527
1993,Second-hand houses,29863
1994,New houses,18875
1994,Second-hand houses,31329
1995,New houses,20675
1995,Second-hand houses,28613
1996,New houses,26598
1996,Second-hand houses,34408
1997,New houses,30671
1997,Second-hand houses,33981
1998,New houses,29220
1998,Second-hand houses,39705
1999,New houses,32722
1999,Second-hand houses,45850
2000,New houses,33289
2000,Second-hand houses,47567
2001,New houses,29277
2001,Second-hand houses,39785
2002,New houses,39399
2002,Second-hand houses,53737
2003,New houses,39676
2003,Second-hand houses,58212
2004,New houses,50018
2004,Second-hand houses,54287
2005,New houses,58104
2005,Second-hand houses,61933
2006,New houses,53895
2006,Second-hand houses,60698
2007,New houses,40497
2007,Second-hand houses,48250
2008,New houses,26293
2008,Second-hand houses,29586
2009,New houses,12584
2009,Second-hand houses,15340
2010,New houses,6991
2010,Second-hand houses,13030
2011,New houses,2960
2011,Second-hand houses,9874
2012,New houses,3457
2012,Second-hand houses,14312
2013,New houses,2974
2013,Second-hand houses,16284
2014,New houses,4461
2014,Second-hand houses,27436
2015,New houses,4685
2015,Second-hand houses,27551
2016,New houses,6450
2016,Second-hand houses,28587
1970,New houses,33.5
1970,Second-hand houses,19.9
1971,New houses,48.4
1971,Second-hand houses,23.5
1972,New houses,80.5
1972,Second-hand houses,33
1973,New houses,89
1973,Second-hand houses,23.7
1974,New houses,93.2
1974,Second-hand houses,33.8
1975,New houses,115.2
1975,Second-hand houses,85.5
1976,New houses,129.9
1976,Second-hand houses,112.8
1977,New houses,137.1
1977,Second-hand houses,140.1
1978,New houses,187.5
1978,Second-hand houses,170.8
1979,New houses,244
1979,Second-hand houses,230.3
1980,New houses,261.8
1980,Second-hand houses,260.6
1981,New houses,300.7
1981,Second-hand houses,331.8
1982,New houses,305
1982,Second-hand houses,341.4
1983,New houses,331.9
1983,Second-hand houses,472
1984,New houses,342.8
1984,Second-hand houses,444.5
1985,New houses,344.5
1985,Second-hand houses,535.2
1986,New houses,318.2
1986,Second-hand houses,558.4
1987,New houses,316
1987,Second-hand houses,670.2
1988,New houses,351.8
1988,Second-hand houses,1078.1
1989,New houses,545.6
1989,Second-hand houses,1232.5
1990,New houses,516.1
1990,Second-hand houses,975.8
1991,New houses,570.4
1991,Second-hand houses,1041.4
1992,New houses,702.8
1992,Second-hand houses,1310.8
1993,New houses,772.9
1993,Second-hand houses,1388.1
1994,New houses,980.9
1994,Second-hand houses,1464
